Site,Culture,Date_Collected,Date_Processed,Quadrat_Num,Oyster_Num,Tissue_Tin_Num,Shell_Tin_Num,Tissue_Tin_Weight_g,Shell_Tin_Weight_g,Total_Mass_g,Wet_Tissue_g,Wet_Shell_g,Dry_Tissue_g,Dry_Shell_g,Sex,Shell_Length_mm,Total_Dry_Tissue_g,Total_Dry_Shell_g,Notes
Foster Cove,Natural,8/31/2016,9/1/2016,1,4,145,30,1.315,2.298,31.236,5.512,26.824,2.119,25.008,M,63,0.804,22.71,
Foster Cove,Natural,8/31/2016,9/1/2016,1,5,339,14,1.003,2.25,37.248,5.744,31.781,2.068,30.623,M,52,1.065,28.373,
Foster Cove,Natural,8/31/2016,9/1/2016,1,6,,,,,,,,,,,22,,,
Foster Cove,Natural,8/31/2016,9/1/2016,1,7,,,,,,,,,,,22,,,
Foster Cove,Natural,8/31/2016,9/1/2016,1,8,,,,,,,,,,,13,,,
Foster Cove,Natural,8/31/2016,9/1/2016,2,1,83,118,1.326,1.31,31.215,4.321,27.153,1.941,25.893,M,50,0.615,24.583,"Dropped when measuring wet tissue ""dropped after, 27.134"""
Foster Cove,Natural,8/31/2016,9/1/2016,2,2,39,57,0.943,1.319,34.782,5.415,28.161,1.688,26.226,F,60,0.745,24.907,
Foster Cove,Natural,8/31/2016,9/1/2016,2,3,303,244,1.015,0.963,46.639,6.683,38.49,2.168,36.503,M,63,1.153,35.54,
Foster Cove,Natural,8/31/2016,9/1/2016,2,4,53,302,0.95,1.024,29.419,4.588,24.705,1.58,23.978,F,49,0.63,22.954,on small rock
Foster Cove,Natural,8/31/2016,9/1/2016,2,5,,,,,,,,,,,17,,,
Foster Cove,Natural,8/31/2016,9/1/2016,2,6,,,,,,,,,,,25,,,
Foster Cove,Natural,8/31/2016,9/1/2016,2,7,,,,,,,,,,,26,,,
Foster Cove,Natural,8/31/2016,9/1/2016,2,8,,,,,,,,,,,16,,,
Foster Cove,Natural,8/31/2016,9/1/2016,2,9,,,,,,,,,,,17,,,
Foster Cove,Natural,8/31/2016,9/1/2016,2,10,,,,,,,,,,,13,,,
Foster Cove,Natural,8/31/2016,9/1/2016,3,1,30,67,1.31,2.129,178.214,22.621,138.314,5.496,132.151,N/A,97,4.186,130.022,
Foster Cove,Natural,8/31/2016,9/1/2016,3,2,60,165,1.319,1.329,16.765,3.715,14.786,1.845,13.789,N/A,52,0.526,12.46,
Foster Cove,Natural,8/31/2016,9/1/2016,3,3,202,69,0.97,1.999,31.203,5.318,26.339,1.768,25.087,M,64,0.798,23.088,
Foster Cove,Natural,8/31/2016,9/1/2016,3,4,173,70,1.323,2.153,33.658,5.468,28.383,2.166,25.031,N/A,62,0.843,22.878,
Foster Cove,Natural,8/31/2016,9/1/2016,3,5,65,71,1.301,2.213,40.417,6.178,34.192,2.224,30.396,F,59,0.923,28.183,
Foster Cove,Natural,8/31/2016,9/1/2016,3,6,128,37,0.977,2.069,35.348,5.571,30.174,1.98,29.167,M,60,1.003,27.098,
Foster Cove,Natural,8/31/2016,9/1/2016,3,7,186,17,1.315,1.32,27.293,4.433,23.158,1.92,21.948,M,53,0.605,20.628,
Foster Cove,Natural,8/31/2016,9/1/2016,3,8,,,,,,,,,,,14,,,
Foster Cove,Natural,8/31/2016,9/1/2016,3,9,,,,,,,,,,,8,,,
Foster Cove,Natural,8/31/2016,9/1/2016,3,10,,,,,,,,,,,9,,,
Foster Cove,Natural,8/31/2016,9/1/2016,3,11,,,,,,,,,,,13,,,
Foster Cove,Natural,8/31/2016,9/1/2016,3,12,,,,,,,,,,,31,,,
Foster Cove,Natural,8/31/2016,9/1/2016,3,13,,,,,,,,,,,10,,,
Foster Cove,Natural,8/31/2016,9/1/2016,3,14,,,,,,,,,,,12,,,
Foster Cove,Natural,8/31/2016,9/1/2016,3,15,,,,,,,,,,,15,,,
Foster Cove,Natural,8/31/2016,9/1/2016,3,16,,,,,,,,,,,16,,,
Foster Cove,Natural,8/31/2016,9/1/2016,3,17,,,,,,,,,,,15,,,
Foster Cove,Natural,8/31/2016,9/1/2016,3,18,,,,,,,,,,,14,,,
Foster Cove,Natural,8/31/2016,9/1/2016,3,19,,,,,,,,,,,21,,,
Foster Cove,Natural,8/31/2016,9/1/2016,3,20,,,,,,,,,,,9,,,
Foster Cove,Natural,8/31/2016,9/1/2016,3,21,,,,,,,,,,,8,,,
Foster Cove,Natural,8/31/2016,9/1/2016,3,22,,,,,,,,,,,12,,,
Foster Cove,Natural,8/31/2016,9/1/2016,3,23,,,,,,,,,,,19,,,
Foster Cove,Natural,8/31/2016,9/1/2016,4,1,58,28,1.312,0.942,20.721,3.756,17.239,1.769,15.464,M,54,0.457,14.522,
Foster Cove,Natural,8/31/2016,9/1/2016,4,2,51,22,1.313,2.118,36.345,5.592,33.781,2.156,29.883,M,61,0.843,27.765,on shell
Foster Cove,Natural,8/31/2016,9/1/2016,4,3,89,291,0.983,0.954,14.098,2.967,11.873,1.343,10.805,M,41,0.36,9.851,
Foster Cove,Natural,8/31/2016,9/1/2016,4,4,297,68,0.98,2.276,58.131,8.494,48.024,2.468,44.079,N/A,66,1.488,41.803,
Foster Cove,Natural,8/31/2016,9/1/2016,4,5,295,309,1.016,1.02,16.444,3.267,14.072,1.479,12.406,F,49,0.463,11.386,small rock on
Foster Cove,Natural,8/31/2016,9/1/2016,5,1,294,72,1.029,2.291,59.966,7.053,50.56,2.309,47.262,M,65,1.28,44.971,
Foster Cove,Natural,8/31/2016,9/1/2016,5,2,1,64,1.313,2.117,49.09,8.015,38.688,2.82,36.607,M,64,1.507,34.49,
Foster Cove,Natural,8/31/2016,9/1/2016,5,3,329,66,0.987,2.145,26.012,4.645,22.942,1.588,20.38,N/A,70,0.601,18.235,missing small part of shell
Foster Cove,Natural,8/31/2016,9/1/2016,5,4,296,307,1.016,1.027,19.725,3.732,16.506,1.518,15.425,M,49,0.502,14.398,
Foster Cove,Natural,8/31/2016,9/1/2016,5,5,23,21,0.954,1.326,19.338,3.405,17.189,1.497,15.802,M,55,0.543,14.476,
Foster Cove,Natural,8/31/2016,9/1/2016,5,6,80,17,1.31,2.275,36.163,6.383,29.266,2.267,27.599,M,61,0.957,25.324,
Foster Cove,Natural,8/31/2016,9/1/2016,5,7,301,310,1.029,1.031,20.731,4.051,16.653,1.578,15.55,M,45,0.549,14.519,
Foster Cove,Natural,8/31/2016,9/1/2016,5,8,83,308,0.945,1.027,24.413,4.202,20.713,1.57,19.949,M,51,0.625,18.922,
Foster Cove,Natural,8/31/2016,9/1/2016,5,9,264,292,1.013,1.032,40.084,4.188,36.342,1.71,34.983,M,50,0.697,33.951,ON LARGE ROCK
Foster Cove,Natural,8/31/2016,9/1/2016,5,10,76,100,0.983,2.235,41.152,6.489,34.371,2.2,32.765,N/A,65,1.217,30.53,
Foster Cove,Natural,8/31/2016,9/1/2016,5,11,103,137,1.316,1.302,23.725,4.082,20.755,1.886,19.972,N/A,49,0.57,18.67,
Foster Cove,Natural,8/31/2016,9/1/2016,5,12,,,,,,,,,,,14,,,
Foster Cove,Natural,8/31/2016,9/1/2016,5,13,,,,,,,,,,,9,,,
Foster Cove,Natural,8/31/2016,9/1/2016,5,14,,,,,,,,,,,11,,,
Foster Cove,Natural,8/31/2016,9/1/2016,5,15,,,,,,,,,,,6,,,
Foster Cove,Natural,8/31/2016,9/1/2016,5,16,,,,,,,,,,,10,,,
Foster Cove,Natural,8/31/2016,9/1/2016,5,17,,,,,,,,,,,13,,,
Foster Cove,Natural,8/31/2016,9/1/2016,5,18,,,,,,,,,,,7,,,
Foster Cove,Natural,8/31/2016,9/1/2016,5,19,,,,,,,,,,,5,,,
Foster Cove,Natural,8/31/2016,9/1/2016,5,20,,,,,,,,,,,10,,,
Foster Cove,Natural,8/31/2016,9/1/2016,5,21,,,,,,,,,,,8,,,
Foster Cove,Natural,8/31/2016,9/1/2016,N/A,1,152,121,0.959,1.312,34.582,5.654,26.858,1.739,23.814,M,54,0.78,22.502,
Foster Cove,Natural,8/31/2016,9/1/2016,N/A,2,119,32,0.98,2.243,42.019,7.858,33.274,2.414,31.049,M,70,1.434,28.806,
Foster Cove,Natural,8/31/2016,9/1/2016,N/A,3,143,38,1.316,2.275,52.126,8.549,42.075,2.91,39.689,M,70,1.594,37.414,
Foster Cove,Natural,8/31/2016,9/1/2016,N/A,4,99,34,1.322,2.28,30.475,4.382,24.706,1.855,22.839,N/A,62,0.533,20.559,
Foster Cove,Natural,8/31/2016,9/1/2016,N/A,5,300,3,1.03,2.085,40.477,6.251,33.463,1.938,32.196,F,59,0.908,30.111,
Foster Cove,Natural,8/31/2016,9/2/2016,N/A,6,150,45,0.957,2.104,40.453,6.739,30.058,1.726,26.509,N/A,64,0.769,24.405,
Foster Cove,Natural,8/31/2016,9/2/2016,N/A,7,112,82,1.318,0.952,34.782,5.147,29.903,2.017,27.874,N/A,49,0.699,26.922,
Foster Cove,Natural,8/31/2016,9/2/2016,N/A,8,64,2,1.299,2.126,46.186,10.506,35.06,3.219,31.189,F,75,1.92,29.063,
Foster Cove,Natural,8/31/2016,9/2/2016,N/A,9,33,13,1.297,2.119,56.259,8.513,47.224,2.765,43.103,M,66,1.468,40.984,
Foster Cove,Natural,8/31/2016,9/2/2016,N/A,10,130,39,1.307,1.301,25.17,4.618,21.418,1.961,20.542,M,44,0.654,19.241,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,11,42,30,1.32,0.95,38.817,5.67,32.059,2.22,30.216,M,57,0.9,29.266,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,12,138,102,0.945,0.977,31.671,5.31,26.181,1.825,24.859,F,50,0.88,23.882,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,13,154,43,1.298,2.265,31.837,6.203,26.145,2.237,24.212,F,55,0.939,21.947,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,14,22,107,0.946,0.983,34.148,5.147,28.362,1.83,26.421,F,48,0.884,25.438,on shell
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,15,147,99,1.313,2.252,42.571,8.121,33.812,2.607,30.53,M,77,1.294,28.278,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,16,52,29,1.314,2.273,49.162,8.571,37.813,2.694,34.478,F,72,1.38,32.205,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,17,133,44,1.33,2.289,30.598,5.406,26.394,2.197,24.515,M,59,0.867,22.226,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,18,161,142,1.312,0.949,40.1,6.532,31.466,2.195,29.867,F,57,0.883,28.918,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,19,136,131,1.305,0.985,26.728,5.093,21.355,2.003,18.938,F,59,0.698,17.953,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,20,9,194,2.271,2.116,39.746,9.332,32.653,3.733,29.237,M,67,1.462,27.121,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,21,65,9,0.98,0.953,37.444,6.206,29.886,2.018,27.878,M,65,1.038,26.925,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,22,46,250,1.311,0.966,28.874,4.976,23.416,1.967,21.975,F,52,0.656,21.009,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,23,,,,,,,,,,,16,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,24,,,,,,,,,,,19,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,25,,,,,,,,,,,25,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,26,,,,,,,,,,,12,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,27,,,,,,,,,,,19,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,28,,,,,,,,,,,13,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,29,,,,,,,,,,,16,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,30,,,,,,,,,,,15,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,31,,,,,,,,,,,8,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,32,,,,,,,,,,,7,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,33,,,,,,,,,,,14,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,34,,,,,,,,,,,13,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,35,,,,,,,,,,,10,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,36,,,,,,,,,,,12,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,37,,,,,,,,,,,14,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,38,,,,,,,,,,,14,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,39,,,,,,,,,,,21,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,40,,,,,,,,,,,23,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,41,,,,,,,,,,,14,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,42,,,,,,,,,,,21,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,43,,,,,,,,,,,13,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,44,,,,,,,,,,,18,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,45,,,,,,,,,,,12,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,46,,,,,,,,,,,8,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,47,,,,,,,,,,,14,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,48,,,,,,,,,,,14,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,49,,,,,,,,,,,14,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,50,,,,,,,,,,,18,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,51,,,,,,,,,,,14,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,52,,,,,,,,,,,15,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,53,,,,,,,,,,,20,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,54,,,,,,,,,,,13,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,55,,,,,,,,,,,12,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,56,,,,,,,,,,,10,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,57,,,,,,,,,,,15,,,
Foster Cove,Natural,8/31/2016,9/5/2016,N/A,58,,,,,,,,,,,15,,,
Green Hill Pond,Natural,8/31/2016,9/6/2016,1,1,227,52,1.021,2.25,30.324,7.731,23.626,2.379,20.509,N/A,71,1.358,18.259,
Green Hill Pond,Natural,8/31/2016,9/6/2016,1,2,289,13,0.971,2.288,82.31,12.389,64.72,2.886,54.287,N/A,87,1.915,51.999,"on shell, algae fouled"
Green Hill Pond,Natural,8/31/2016,9/6/2016,1,3,86,149,0.944,2.072,41.496,6.837,33.646,2.032,27.769,N/A,68,1.088,25.697,
Green Hill Pond,Natural,8/31/2016,9/6/2016,1,4,77,43,0.982,2.271,56.672,10.358,45.732,2.787,40.314,N/A,81,1.805,38.043,
Green Hill Pond,Natural,8/31/2016,9/6/2016,1,5,240,28,0.952,2.288,53.32,9.477,41.399,2.496,37.242,N/A,86,1.544,34.954,
Green Hill Pond,Natural,8/31/2016,9/6/2016,1,6,219,25,1.003,2.12,62.164,10.525,48.917,2.899,41.818,N/A,93,1.896,39.698,
Green Hill Pond,Natural,8/31/2016,9/6/2016,1,7,290,99,0.977,2.293,60.419,13.591,45.201,2.857,37.768,N/A,101,1.88,35.475,
Green Hill Pond,Natural,8/31/2016,9/6/2016,1,8,306,1,0.967,2.04,27.17,4.782,23.006,1.502,19.804,N/A,78,0.535,17.764,
Green Hill Pond,Natural,8/31/2016,9/6/2016,1,9,288,85,1.035,0.95,26.928,5.699,20.395,1.901,17.517,N/A,72,0.866,16.567,
Green Hill Pond,Natural,8/31/2016,9/6/2016,1,10,228,183,1.022,2.108,19.374,4.142,17.2,1.629,14.601,N/A,62,0.607,12.493,
Green Hill Pond,Natural,8/31/2016,9/6/2016,1,11,206,62,1.022,2.297,40.535,5.675,32.873,1.743,26.11,N/A,73,0.721,23.813,
Green Hill Pond,Natural,8/31/2016,9/6/2016,1,12,185,187,1.334,2.155,24.206,6.508,20.862,2.322,15.75,N/A,61,0.988,13.595,
Green Hill Pond,Natural,8/31/2016,9/6/2016,1,13,55,196,1.364,2.138,49.296,8.54,36.924,2.391,33.042,N/A,85,1.027,30.904,
Green Hill Pond,Natural,8/31/2016,9/6/2016,1,14,82,71,0.98,2.191,48.458,10.034,37.392,2.558,29.793,N/A,78,1.578,27.602,some algae fouled
Green Hill Pond,Natural,8/31/2016,9/6/2016,1,15,299,184,1.022,2.113,N/A,8.37,45.979,2.299,37.35,F,76,1.277,35.237,
Green Hill Pond,Natural,8/31/2016,9/6/2016,1,16,84,193,1.313,2.101,32.614,5.456,26.85,1.91,22.424,M,61,0.597,20.323,
Green Hill Pond,Natural,8/31/2016,9/6/2016,1,17,266,31,1.03,2.131,37.261,5.662,29.21,1.935,23.847,N/A,45,0.905,21.716,
Green Hill Pond,Natural,8/31/2016,9/6/2016,1,18,34,9,1.309,2.273,46.443,8.948,34.798,2.681,31.804,N/A,72,1.372,29.531,
Green Hill Pond,Natural,8/31/2016,9/6/2016,2,1,278,11,1.033,1.996,44.424,8.244,33.612,2.378,27.501,N/A,76,1.345,25.505,
Green Hill Pond,Natural,8/31/2016,9/6/2016,2,2,305,7,0.962,2.028,30.637,6.102,24.45,1.925,19.507,M,57,0.963,17.479,
Green Hill Pond,Natural,8/31/2016,9/6/2016,2,3,40,26,1.307,2.263,94.097,15.106,66.776,3.333,57.379,N/A,104,2.026,55.116,
Green Hill Pond,Natural,8/31/2016,9/6/2016,2,4,45,4,1.312,2.083,46.379,9.848,37.921,3.163,31.279,N/A,74,1.851,29.196,
Green Hill Pond,Natural,8/31/2016,9/6/2016,2,5,302,14,1.024,2.281,26.681,6.829,20.545,1.944,16.51,N/A,55,0.92,14.229,
Green Hill Pond,Natural,8/31/2016,9/6/2016,2,6,244,53,0.965,2.285,45.865,7.585,33.862,2.282,30.05,N/A,78,1.317,27.765,small bit of shell stuck on
Green Hill Pond,Natural,8/31/2016,9/6/2016,2,7,57,24,1.32,2.195,47.946,7.763,37.843,2.799,32.933,N/A,85,1.479,30.738,
Green Hill Pond,Natural,8/31/2016,9/6/2016,2,8,165,31,1.33,2.088,31.546,5.104,24.508,1.985,22.258,N/A,57,0.655,20.17,
Green Hill Pond,Natural,8/31/2016,9/6/2016,2,9,25,30,0.94,2.292,17.101,4.72,15.45,1.669,13.75,M,55,0.729,11.458,
Green Hill Pond,Natural,8/31/2016,9/6/2016,2,10,68,14,0.949,2.244,22.832,5.903,19.06,1.909,16.792,M,62,0.96,14.548,
Green Hill Pond,Natural,8/31/2016,9/7/2016,2,11,118,67,1.311,2.132,35.83,7.58,26.57,2.454,23.909,N/A,70,1.143,21.777,
Green Hill Pond,Natural,8/31/2016,9/7/2016,2,12,95,69,1.31,2.001,29.198,5.878,24.719,2.125,22.066,N/A,82,0.815,20.065,
Green Hill Pond,Natural,8/31/2016,9/7/2016,2,13,48,70,0.952,2.152,51.403,9.091,38.553,2.171,34.329,F,81,1.219,32.177,
Green Hill Pond,Natural,8/31/2016,9/7/2016,2,14,132,71,1.289,2.21,54.894,9.656,39.944,2.633,35.399,N/A,70,1.344,33.189,
Green Hill Pond,Natural,8/31/2016,9/7/2016,2,15,84,293,1.307,1.029,17.252,4.929,12.762,2.061,10.865,N/A,52,0.754,9.836,
Green Hill Pond,Natural,8/31/2016,9/7/2016,2,16,311,233,1.033,1.037,17.127,4.236,12.958,1.54,11.178,N/A,56,0.507,10.141,
Green Hill Pond,Natural,8/31/2016,9/7/2016,2,17,298,37,0.963,2.066,20.174,4.35,16.058,1.702,14.213,M,62,0.739,12.147,
Green Hill Pond,Natural,8/31/2016,9/7/2016,2,18,232,22,1.015,2.117,39.706,6.877,31.351,2.195,29.103,M,63,1.18,26.986,
Green Hill Pond,Natural,8/31/2016,9/7/2016,2,19,304,72,1.035,2.29,45.723,7.326,36.144,2.355,31.629,N/A,68,1.32,29.339,
Green Hill Pond,Natural,8/31/2016,9/7/2016,2,20,17,64,1.319,2.117,42.27,8.195,34.498,2.632,30.038,N/A,80,1.313,27.921,
Green Hill Pond,Natural,8/31/2016,9/7/2016,2,21,28,66,0.942,2.15,48.99,6.926,41.746,2.118,35.671,N/A,93,1.176,33.521,
Green Hill Pond,Natural,8/31/2016,9/7/2016,2,22,309,68,1.02,2.279,20.45,5.37,17.609,1.978,15.891,N/A,66,0.958,13.612,
Green Hill Pond,Natural,8/31/2016,9/7/2016,2,23,291,17,0.955,2.284,21.012,3.778,19.06,1.347,17.053,N/A,57,0.392,14.769,
Green Hill Pond,Natural,8/31/2016,9/7/2016,3,1,21,100,1.327,2.237,45.628,8.916,36.458,2.644,30.35,N/A,65,1.317,28.113,
Green Hill Pond,Natural,8/31/2016,9/7/2016,3,2,307,34,1.029,2.281,61.183,11.118,44.553,3.113,37.971,M,87,2.084,35.69,
Green Hill Pond,Natural,8/31/2016,9/7/2016,3,3,310,3,1.032,2.086,43.391,8.489,32.601,2.385,28.077,M,72,1.353,25.991,
Green Hill Pond,Natural,8/31/2016,9/7/2016,3,4,292,32,1.032,2.244,70.143,12.206,57.36,3.195,46.942,N/A,85,2.163,44.698,
Green Hill Pond,Natural,8/31/2016,9/7/2016,3,5,308,137,1.026,1.3,30.054,5.676,24.18,1.768,20.906,N/A,58,0.742,19.606,
Green Hill Pond,Natural,8/31/2016,9/7/2016,3,6,121,38,1.315,2.28,37.454,8.712,28.001,2.524,25.015,N/A,57,1.209,22.735,
Green Hill Pond,Natural,8/31/2016,9/7/2016,3,7,39,45,1.307,2.107,40.339,8.486,32.147,2.784,27.226,M,89,1.477,25.119,
Green Hill Pond,Natural,8/31/2016,9/7/2016,3,8,,,,,,,,,,,13,,,
Green Hill Pond,Natural,8/31/2016,9/8/2016,4,1,250,43,0.966,2.266,72.063,12.294,55.991,3.332,48.223,N/A,85,2.366,45.957,
Green Hill Pond,Natural,8/31/2016,9/8/2016,4,2,30,99,0.95,2.25,57.085,10.283,43.447,2.823,40.074,N/A,72,1.873,37.824,
Green Hill Pond,Natural,8/31/2016,9/8/2016,4,3,102,44,0.978,2.289,59.678,7.38,49.918,2.309,44.682,N/A,75,1.331,42.393,
Green Hill Pond,Natural,8/31/2016,9/8/2016,4,4,107,29,0.98,2.272,45.775,10.29,34.06,2.676,29.817,N/A,86,1.696,27.545,
Green Hill Pond,Natural,8/31/2016,9/8/2016,4,5,142,194,0.947,2.111,65.677,10.23,50.238,2.825,45.966,N/A,77,1.878,43.855,
Green Hill Pond,Natural,8/31/2016,9/8/2016,4,6,131,2,0.986,2.126,53.06,9.055,40.944,2.309,36.291,N/A,58,1.323,34.165,
Green Hill Pond,Natural,8/31/2016,9/8/2016,4,7,50,13,1.305,2.121,44.428,6.313,36.156,1.986,31.289,N/A,79,0.681,29.168,
Green Hill Pond,Natural,8/31/2016,9/8/2016,4,8,54,19,0.946,2.283,48.29,7.296,38.372,2.107,35.182,N/A,72,1.161,32.899,
Green Hill Pond,Natural,8/31/2016,9/8/2016,4,9,127,20,0.947,2.078,23.626,5.417,20.313,1.861,17.331,N/A,65,0.914,15.253,
Green Hill Pond,Natural,8/31/2016,9/8/2016,4,10,226,75,1.008,2.142,44.98,8.385,33.188,2.294,28.836,N/A,71,1.286,26.694,
Green Hill Pond,Natural,8/31/2016,9/8/2016,4,11,259,33,1.014,2.283,59.404,9.919,48.186,3.223,44.456,N/A,85,2.209,42.173,
Green Hill Pond,Natural,8/31/2016,9/8/2016,5,1,32,65,1.327,2.25,47.119,7.602,37.574,2.567,33.117,N/A,69,1.24,30.867,
Green Hill Pond,Natural,8/31/2016,9/8/2016,5,2,14,182,0.978,2.102,39.803,7.727,32.783,2.219,26.581,N/A,70,1.241,24.479,
Green Hill Pond,Natural,8/31/2016,9/8/2016,5,3,144,180,1,2.128,25.803,7.102,21.392,2.021,16.857,N/A,58,1.021,14.729,
Green Hill Pond,Natural,8/31/2016,9/8/2016,5,4,82,5,0.952,2.266,30.174,6.108,23.808,1.995,19.73,N/A,55,1.043,17.464,
Green Hill Pond,Natural,8/31/2016,9/8/2016,5,5,62,175,1.328,2.135,38.094,8.52,28.455,2.473,23.657,N/A,69,1.145,21.522,
Green Hill Pond,Natural,8/31/2016,9/8/2016,5,6,221,141,0.993,2.126,29.268,7.341,23.143,2.046,19.772,M,68,1.053,17.646,
Green Hill Pond,Natural,8/31/2016,9/8/2016,5,7,25,176,0.954,2.138,34.713,6.542,28.559,1.98,24.304,M,85,1.026,22.166,
Narrow River,Natural,8/31/2016,9/8/2016,1,1,340,337,1.02,1.01,24.177,4.14,19.454,1.462,16.076,M,61,0.442,15.066,
Narrow River,Natural,8/31/2016,9/8/2016,1,2,33,91,1.313,1.316,28.239,4.882,21.851,1.835,18.077,M,53,0.522,16.761,
Narrow River,Natural,8/31/2016,9/8/2016,1,3,248,71,0.997,2.181,59.705,11.091,41.639,2.59,33.065,N/A,82,1.593,30.884,
Narrow River,Natural,8/31/2016,9/8/2016,1,4,342,31,1.019,2.134,36.019,5.957,28.262,1.684,22.68,M,70,0.665,20.546,
Narrow River,Natural,8/31/2016,9/8/2016,1,5,59,9,0.947,2.273,33.96,4.59,29.347,1.463,24.636,M,74,0.516,22.363,
Narrow River,Natural,8/31/2016,9/8/2016,1,6,85,32,0.952,1.319,34.847,6.285,27.051,1.649,22.441,M,60,0.697,21.122,
Narrow River,Natural,8/31/2016,9/8/2016,1,7,90,47,1.318,1.308,24.099,3.991,19.766,1.619,16.152,M,54,0.301,14.844,
Narrow River,Natural,8/31/2016,9/8/2016,1,8,146,11,1.318,0.953,N/A,3.658,12.703,1.564,10.555,N/A,51,0.246,9.602,
Narrow River,Natural,8/31/2016,9/8/2016,1,9,9,62,0.96,2.297,33.772,5.436,30.068,1.655,26.213,M,64,0.695,23.916,
Narrow River,Natural,8/31/2016,9/8/2016,1,10,344,28,1.031,2.287,27.195,4.853,23.828,1.551,21.664,N/A,60,0.52,19.377,
Narrow River,Natural,8/31/2016,9/8/2016,1,11,93,43,0.952,2.269,26.286,4.89,21.175,1.532,17.355,N/A,56,0.58,15.086,
Narrow River,Natural,8/31/2016,9/8/2016,1,12,,,,,,,,,,,59,,,
Narrow River,Natural,8/31/2016,9/8/2016,1,13,,,,,,,,,,,64,,,
Narrow River,Natural,8/31/2016,9/8/2016,1,14,,,,,,,,,,,58,,,
Narrow River,Natural,8/31/2016,9/8/2016,1,15,,,,,,,,,,,66,,,
Narrow River,Natural,8/31/2016,9/8/2016,1,16,,,,,,,,,,,53,,,
Narrow River,Natural,8/31/2016,9/8/2016,1,17,,,,,,,,,,,64,,,
Narrow River,Natural,8/31/2016,9/8/2016,1,18,,,,,,,,,,,75,,,
Narrow River,Natural,8/31/2016,9/8/2016,1,19,,,,,,,,,,,89,,,
Narrow River,Natural,8/31/2016,9/8/2016,1,20,,,,,,,,,,,56,,,
Narrow River,Natural,8/31/2016,9/8/2016,1,21,,,,,,,,,,,63,,,
Narrow River,Natural,8/31/2016,9/8/2016,1,22,,,,,,,,,,,62,,,
Narrow River,Natural,8/31/2016,9/8/2016,1,23,,,,,,,,,,,33,,,
Narrow River,Natural,8/31/2016,9/8/2016,1,24,,,,,,,,,,,31,,,
Narrow River,Natural,8/31/2016,9/8/2016,1,25,,,,,,,,,,,34,,,
Narrow River,Natural,8/31/2016,9/8/2016,1,26,,,,,,,,,,,30,,,
Narrow River,Natural,8/31/2016,9/8/2016,1,27,,,,,,,,,,,24,,,
